2015-03-31 17:46:08+0800 [scrapy] INFO: Scrapy 0.25.0-218-g0dce283 started (bot: baiduzhidao)
2015-03-31 17:46:08+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-03-31 17:46:08+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'baiduzhidao.spiders', 'LOG_LEVEL': 'INFO', 'CONCURRENT_REQUESTS_PER_DOMAIN': 1, 'CONCURRENT_REQUESTS': 5, 'SPIDER_MODULES': ['baiduzhidao.spiders'], 'RETRY_HTTP_CODES': [500, 503, 504, 400, 408], 'BOT_NAME': 'baiduzhidao', 'COOKIES_ENABLED': False, 'SCHEDULER_MEMORY_QUEUE': 'scrapy.squeue.FifoMemoryQueue', 'LOG_FILE': 'zhidao.log', 'SCHEDULER_DISK_QUEUE': 'scrapy.squeue.PickleFifoDiskQueue', 'DOWNLOAD_DELAY': 3}
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, CoreStats, SpiderState
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, RandomUserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-03-31 17:46:08+0800 [scrapy] INFO: Enabled item pipelines: BaiduzhidaoPipeline
2015-03-31 17:46:08+0800 [zhidao] INFO: Spider opened
2015-03-31 17:46:08+0800 [zhidao] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-03-31 17:47:03+0800 [zhidao] ERROR: Error processing {'category': u'\u62a4\u80a4',
	 'content': '',
2015-03-31 18:54:17+0800 [zhidao] ERROR: Error processing {'picUrl': u'http.hiphotos.com/zhidao/pic/item/8b82b9014a90f603a82e8ece3a12b31bb151ed99.hiphotos://d\u3002</p><p>\u6211\u770b\u76d2\u5b50\u597d\u7834\u3002</p><p><a href=',
	 'product_id': 130626,
	 'questionId': '711700515651241525',
	 'task_id': 212951,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 45, in process_item
	    result_sql = self._question_pic_insert(item)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 96, in _question_pic_insert
	    md5_str = GetStringMD5(str(item['questionId']) + str(item['picUrl']))
	exceptions.UnicodeEncodeError: 'ascii' codec can't encode character u'\u3002' in position 87: ordinal not in range(128)
	
2015-03-31 18:54:58+0800 [zhidao] INFO: Crawled 790 pages (at 16 pages/min), scraped 4784 items (at 99 items/min)
2015-03-31 18:55:58+0800 [zhidao] INFO: Crawled 806 pages (at 16 pages/min), scraped 4906 items (at 122 items/min)
2015-03-31 18:56:58+0800 [zhidao] INFO: Crawled 821 pages (at 15 pages/min), scraped 4991 items (at 85 items/min)
2015-03-31 18:57:58+0800 [zhidao] INFO: Crawled 838 pages (at 17 pages/min), scraped 5102 items (at 111 items/min)
2015-03-31 18:58:58+0800 [zhidao] INFO: Crawled 854 pages (at 16 pages/min), scraped 5209 items (at 107 items/min)
2015-03-31 18:59:58+0800 [zhidao] INFO: Crawled 870 pages (at 16 pages/min), scraped 5315 items (at 106 items/min)
2015-03-31 19:00:58+0800 [zhidao] INFO: Crawled 887 pages (at 17 pages/min), scraped 5423 items (at 108 items/min)
2015-03-31 19:01:58+0800 [zhidao] INFO: Crawled 902 pages (at 15 pages/min), scraped 5507 items (at 84 items/min)
2015-03-31 19:02:22+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http.com/zhidao/wh%3D600%2C800/sign=98c4ba7d4cc2d562f25dd8ebd721bcd7/7acb0a46f21fbe094a9fd70968600c338644aded.baidu://b.jpg',
	 'product_id': 130626,
	 'task_id': 212951,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:02:58+0800 [zhidao] INFO: Crawled 918 pages (at 16 pages/min), scraped 5610 items (at 103 items/min)
2015-03-31 19:03:58+0800 [zhidao] INFO: Crawled 932 pages (at 14 pages/min), scraped 5695 items (at 85 items/min)
2015-03-31 19:04:58+0800 [zhidao] INFO: Crawled 943 pages (at 11 pages/min), scraped 5763 items (at 68 items/min)
2015-03-31 19:05:58+0800 [zhidao] INFO: Crawled 946 pages (at 3 pages/min), scraped 5781 items (at 18 items/min)
2015-03-31 19:06:58+0800 [zhidao] INFO: Crawled 962 pages (at 16 pages/min), scraped 5862 items (at 81 items/min)
2015-03-31 19:07:22+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http\uff0c\u6216\u8005\u5230<a href=',
	 'product_id': 130660,
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:07:58+0800 [zhidao] INFO: Crawled 977 pages (at 15 pages/min), scraped 6002 items (at 140 items/min)
2015-03-31 19:08:08+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http\uff0c\u4fc3\u8fdb\u76ae\u80a4\u7684\u6c34\u4efd\u4ea4\u6362;\u7f8e\u5373\u6d77\u6d0b\u51b0\u6cc9\u8865\u6c34\u9762\u819c?media=bdzhidao',
	 'product_id': 130660,
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:08:08+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http\uff0c\u6301\u7eed\u589e\u5f3a\u7ec6\u80de\u7684\u5438\u6c34\u80fd\u529b.com/c/zhiwo',
	 'product_id': 130660,
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:08:38+0800 [zhidao] ERROR: Error processing {'picUrl': u'http<p>\u6211\u60f3\u8bf7\u95ee\u4e00\u4e0b.hiphotos.jpg',
	 'product_id': 130660,
	 'questionId': '369067729757456364',
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 45, in process_item
	    result_sql = self._question_pic_insert(item)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 96, in _question_pic_insert
	    md5_str = GetStringMD5(str(item['questionId']) + str(item['picUrl']))
	exceptions.UnicodeEncodeError: 'ascii' codec can't encode characters in position 7-12: ordinal not in range(128)
	
2015-03-31 19:08:58+0800 [zhidao] INFO: Crawled 994 pages (at 17 pages/min), scraped 6134 items (at 132 items/min)
2015-03-31 19:09:58+0800 [zhidao] INFO: Crawled 1012 pages (at 18 pages/min), scraped 6275 items (at 141 items/min)
2015-03-31 19:10:26+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://zhidao.baidu.com/c/zhiwo',
	 'product_id': 130660,
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:10:58+0800 [zhidao] INFO: Crawled 1027 pages (at 15 pages/min), scraped 6399 items (at 124 items/min)
2015-03-31 19:11:49+0800 [scrapy] ERROR: 'not finish======> http://zhidao.baidu.com/question/1893607918468946700.html'
2015-03-31 19:11:58+0800 [zhidao] INFO: Crawled 1043 pages (at 16 pages/min), scraped 6581 items (at 182 items/min)
2015-03-31 19:12:06+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://g://g.hiphotos.hiphotos.baidu.com/zhidao/wh%3D600%2C800/sign=cb63f56f3b01213fcf6646da64d71ae9/4e4a20a4462309f7d6216ca4700e0cf3d7cad63e://g.hiphotos.jpg',
	 'product_id': 130660,
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:12:53+0800 [scrapy] ERROR: 'not finish======> http://zhidao.baidu.com/question/1767355267462728260.html'
2015-03-31 19:12:58+0800 [zhidao] INFO: Crawled 1059 pages (at 16 pages/min), scraped 6693 items (at 112 items/min)
2015-03-31 19:13:58+0800 [zhidao] INFO: Crawled 1074 pages (at 15 pages/min), scraped 6837 items (at 144 items/min)
2015-03-31 19:14:49+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http\uff0c\u8d85\u5927\u6c34\u5e93.baidu.com/c/zhiwo',
	 'product_id': 130660,
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:14:58+0800 [zhidao] INFO: Crawled 1091 pages (at 17 pages/min), scraped 6962 items (at 125 items/min)
2015-03-31 19:15:25+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://zhidao\u3002</p><p>MG&nbsp.com/c/zhiwo',
	 'product_id': 130660,
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:15:25+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http?media=bdzhidao',
	 'product_id': 130660,
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:15:45+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://c.hiphotos\uff0c\u8865\u6c34\u5f88\u6e05\u723d.jpg',
	 'product_id': 130660,
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:15:58+0800 [zhidao] INFO: Crawled 1107 pages (at 16 pages/min), scraped 7113 items (at 151 items/min)
2015-03-31 19:16:58+0800 [zhidao] INFO: Crawled 1122 pages (at 15 pages/min), scraped 7308 items (at 195 items/min)
2015-03-31 19:17:58+0800 [zhidao] INFO: Crawled 1137 pages (at 15 pages/min), scraped 7406 items (at 98 items/min)
2015-03-31 19:18:35+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http.baidu;</p><br /><p><br /></p><br /><p>\u9762\u819c\u4ece\u4f7f\u7528\u4e0a\u6765\u5206.com/baiduzhidao/://zhidao.com/baiduzhidao/://zhidao.com/c/zhiwo',
	 'product_id': 130660,
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:18:35+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http\uff0c\u8d34\u7684\u548c\u6d82\u7684\uff0c\u65e0\u7eba\u5e03\u3002\u524d\u8005\u7684\u6750\u6599\u4e5f\u5f88\u591a\uff0c\u66f4\u52a0\u900f\u6c14<p>\u60a8\u597d.baidu\uff0c\u66f4\u52a0\u8f7b\u8584\u3002</p><br /><p>&nbsp\u3001\u8695\u4e1d\uff0c\u540e\u8005\u6709\u818f\u72b6\u7684\n</div>\n<div class=',
	 'product_id': 130660,
	 'task_id': 212952,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:18:58+0800 [zhidao] INFO: Crawled 1154 pages (at 17 pages/min), scraped 7505 items (at 99 items/min)
2015-03-31 19:19:58+0800 [zhidao] INFO: Crawled 1170 pages (at 16 pages/min), scraped 7582 items (at 77 items/min)
2015-03-31 19:20:58+0800 [zhidao] INFO: Crawled 1185 pages (at 15 pages/min), scraped 7648 items (at 66 items/min)
2015-03-31 19:21:58+0800 [zhidao] INFO: Crawled 1188 pages (at 3 pages/min), scraped 7662 items (at 14 items/min)
2015-03-31 19:22:58+0800 [zhidao] INFO: Crawled 1204 pages (at 16 pages/min), scraped 7799 items (at 137 items/min)
2015-03-31 19:23:58+0800 [zhidao] INFO: Crawled 1221 pages (at 17 pages/min), scraped 7879 items (at 80 items/min)
2015-03-31 19:24:58+0800 [zhidao] INFO: Crawled 1237 pages (at 16 pages/min), scraped 7993 items (at 114 items/min)
2015-03-31 19:25:58+0800 [zhidao] INFO: Crawled 1252 pages (at 15 pages/min), scraped 8130 items (at 137 items/min)
2015-03-31 19:26:48+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http.baidu.baidu\u3002\u5426\u5219\u975e\u5e38\u5bb9\u6613\u5f15\u8d77\u8fc7\u654f\u548c\u4e0d\u9002\u611f://zhidao<p>\u6e05\u6d01\u7c7b\u4ea7\u54c1\u7edd\u5bf9\u4e0d\u662f\u6e05\u6d01\u529b\u5ea6\u8d8a\u5f3a\u8d8a\u597d\u7684\uff0c\u7136\u540e\u5728\u6df1\u5c42\u8865\u6c34\uff0c\u80fd\u53bb\u9664\u708e\u6027\u75d8\u75d8\u53ca\u75d8\u5370\uff01<br />\u7d27\u6025\u5904\u7406\u662f\u5728\u8138\u4e0a\u82a6\u835f\uff0c\u53ef\u4ee5\u6d88\u708e\u9547\u9759\uff0c\u8ba9\u8138\u90e8\u6c34\u6da6\u4e4b\u540e\u518d\u6d82\u62b9\u795b\u75d8\u75d8\u7684\u4ea7\u54c1.com/c/zhiwo',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:26:58+0800 [zhidao] INFO: Crawled 1267 pages (at 15 pages/min), scraped 8235 items (at 105 items/min)
2015-03-31 19:27:53+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http://www.zhiwo.com/baiduzhidao/?media=bdzhidao',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 362, in callback
	    self._startRunCallbacks(result)
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 458, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/usr/lib/python2.7/dist-packages/twisted/internet/defer.py", line 545, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "/home/jihuanli/dabanniu/spider/baiduzhidao/baiduzhidao/pipelines.py", line 61, in process_item
	    result_sql = result_sql.encode("utf-8")
	exceptions.AttributeError: 'NoneType' object has no attribute 'encode'
	
2015-03-31 19:27:58+0800 [zhidao] INFO: Crawled 1283 pages (at 16 pages/min), scraped 8336 items (at 101 items/min)
2015-03-31 19:28:23+0800 [zhidao] ERROR: Error processing {'answerId': None,
	 'picUrl': u'http\uff0c\u4ece\u800c\u5bfc\u81f4\u75d8\u75d5\u4ea7\u751f\uff0c\u4f7f\u76ae\u80a4\u957f\u75d8\uff0c\u5c31\u4f1a\u5f71\u54cd\u75d8\u75d5\u7684\u6d88\u9000\uff0c\u6211\u4eec\u5c31\u8981\u8fdb\u884c\u5168\u9762\u8c03\u7406\u3002\u4f46\u82e5\u708e\u6027\u75e4\u75ae\u53cd\u590d\u53d1\u751f\uff0c\u76ae\u8102\u817a\u8fc7\u4e8e\u53d1\u8fbe\uff0c\u90a3\u4e48\u76ae\u8102\u817a\u7ee7\u7eed\u5206\u6ccc.com/c/zhiwo',
	 'product_id': 131922,
	 'task_id': 212908,
	 'task_type': 0}
	Traceback (most recent call last):
	  File "/usr/lib/pymodules/python2.7/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/usr/lib/pymodules/python2.7/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
